src,dst
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Islam-o\RP_M1.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Islam-o\RP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Islam-o\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Islam-o\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Islam-o\RP_M2.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Islam-o\RP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Islam-o\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Islam-o\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Islam-o\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Islam-o\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Islam-o\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Islam-o\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Islam-o\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Islam-o\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Islam-o\RP_M4.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Islam-o\RP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Islam-o\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Islam-o\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Islam-o\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Islam-o\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Islam-o\RP_M5.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Islam-o\RP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Islam-o\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Islam-o\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Islam-o\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Islam-o\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Munkhbat-o\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Munkhbat-o\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Munkhbat-o\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Munkhbat-o\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Munkhbat-o\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Munkhbat-o\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Munkhbat-o\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Munkhbat-o\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Munkhbat-o\RP_M5.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Munkhbat-o\RP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Munkhbat-o\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Munkhbat-o\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Song-13L\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Song-13L\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Song-13L\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Song-13L\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Song-13L\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Song-13L\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Song-13L\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Song-13L\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Song-13L\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Song-13L\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Song-13L\RP_M4.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Song-13L\RP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Song-13L\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Song-13L\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Song-13L\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Song-13L\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Song-13L\RP_M5.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Song-13L\RP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Song-13L\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Song-13L\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Song-13L\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Song-13L\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Song-1L\RP_M1.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Song-1L\RP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Song-1L\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Song-1L\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Song-1L\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Song-1L\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Song-1L\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Song-1L\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Song-1L\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Song-1L\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Song-1L\RP_M4.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Song-1L\RP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Song-1L\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Song-1L\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Song-1L\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Song-1L\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Song-1L\RP_M5.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Song-1L\RP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Song-1L\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Song-1L\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Song-1L\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Song-1L\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Song-4L\RP_M1.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Song-4L\RP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Song-4L\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Song-4L\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Song-4L\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Song-4L\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Song-4L\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Song-4L\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Song-4L\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Song-4L\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Song-4L\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Song-4L\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Song-4L\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Song-4L\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Song-4L\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Song-4L\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Song-6L\RP_M1.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Song-6L\RP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Song-6L\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Song-6L\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Song-6L\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Song-6L\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Song-6L\RP_M3.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Song-6L\RP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Song-6L\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Song-6L\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Song-6L\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Song-6L\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Song-6L\RP_M5.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Song-6L\RP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Song-6L\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Song-6L\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Song-8L\RP_M1.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Song-8L\RP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Song-8L\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Song-8L\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Song-8L\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Song-8L\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Song-8L\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Song-8L\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Song-8L\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Song-8L\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Song-8L\SCP_M5.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Song-8L\SemiCP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Song-bulk\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Song-bulk\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Song-bulk\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Song-bulk\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Song-bulk\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Song-bulk\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Song-bulk\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Song-bulk\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Song-bulk\RP_M5.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Song-bulk\RP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoS2_MoS2_Song-bulk\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\MoS2_MoS2_Song-bulk\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoSe2_MoSe2_Pruszynska-Karbownik-e\RP_M1.json,D:\GitHub_upload_temp\material-database\data\models\MoSe2_MoSe2_Pruszynska-Karbownik-e\RP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoSe2_MoSe2_Pruszynska-Karbownik-e\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\MoSe2_MoSe2_Pruszynska-Karbownik-e\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoSe2_MoSe2_Pruszynska-Karbownik-e\SCP_M1.json,D:\GitHub_upload_temp\material-database\data\models\MoSe2_MoSe2_Pruszynska-Karbownik-e\SemiCP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoSe2_MoSe2_Pruszynska-Karbownik-e\RP_M2.json,D:\GitHub_upload_temp\material-database\data\models\MoSe2_MoSe2_Pruszynska-Karbownik-e\RP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoSe2_MoSe2_Pruszynska-Karbownik-e\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\MoSe2_MoSe2_Pruszynska-Karbownik-e\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoSe2_MoSe2_Pruszynska-Karbownik-e\SCP_M2.json,D:\GitHub_upload_temp\material-database\data\models\MoSe2_MoSe2_Pruszynska-Karbownik-e\SemiCP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoSe2_MoSe2_Pruszynska-Karbownik-e\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\MoSe2_MoSe2_Pruszynska-Karbownik-e\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoSe2_MoSe2_Pruszynska-Karbownik-e\SCP_M3.json,D:\GitHub_upload_temp\material-database\data\models\MoSe2_MoSe2_Pruszynska-Karbownik-e\SemiCP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoSe2_MoSe2_Pruszynska-Karbownik-e\CP_M4.json,D:\GitHub_upload_temp\material-database\data\models\MoSe2_MoSe2_Pruszynska-Karbownik-e\CP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoSe2_MoSe2_Pruszynska-Karbownik-e\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\MoSe2_MoSe2_Pruszynska-Karbownik-e\SemiCP_M4.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoSe2_MoSe2_Pruszynska-Karbownik-e\CP_M5.json,D:\GitHub_upload_temp\material-database\data\models\MoSe2_MoSe2_Pruszynska-Karbownik-e\CP_M5.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoSe2_MoSe2_Pruszynska-Karbownik-o\CP_M1.json,D:\GitHub_upload_temp\material-database\data\models\MoSe2_MoSe2_Pruszynska-Karbownik-o\CP_M1.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoSe2_MoSe2_Pruszynska-Karbownik-o\CP_M2.json,D:\GitHub_upload_temp\material-database\data\models\MoSe2_MoSe2_Pruszynska-Karbownik-o\CP_M2.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoSe2_MoSe2_Pruszynska-Karbownik-o\CP_M3.json,D:\GitHub_upload_temp\material-database\data\models\MoSe2_MoSe2_Pruszynska-Karbownik-o\CP_M3.json
D:\02_Academic_Research\11_Ultra_Boardband_CP_Fitting\08_Refractive_index_No_Sigma\00_FINAL_RP_CP_JSON_EXP_AND_SUMMARY\stable_model_json_by_N\MoSe2_MoSe2_Pruszynska-Karbownik-o\SCP_M4.json,D:\GitHub_upload_temp\material-database\data\models\MoSe2_MoSe2_Pruszynska-Karbownik-o\SemiCP_M4.json
